CREATE DATABASE warsztat CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;

USE warsztat;
 
CREATE TABLE `warsztat`.`naprawy` (`id` INT NOT NULL AUTO_INCREMENT, `id mechanika` INT NOT NULL , `uwagi` VARCHAR(64) NULL DEFAULT NULL , `data naprawy` DATE NOT NULL , `numer rejestracyjny` VARCHAR(10) NOT NULL , `id czesci` INT NOT NULL , `koszt naprawy` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`mechanicy` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`klienci` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochod klienta` (`numer rejestracyjny` VARCHAR(10) NOT NULL , `id klienta` INT NOT NULL , `id samochodu` INT NOT NULL , PRIMARY KEY (`numer rejestracyjny`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`magazyn` (`id` INT NOT NULL AUTO_INCREMENT , `id czesci` INT NOT NULL , `ilosc sztuk` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`czesci` (`id` INT NOT NULL AUTO_INCREMENT , `id samochodu` INT NOT NULL , `nazwa czesci` VARCHAR(64) NOT NULL , `cena` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (3, '7', null, '2022-03-01', 'XPB-37892', '70', 981.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (4, '9', null, '2021-12-25', 'SRI-62844', '60', 1369.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (5, '8', null, '2022-10-02', 'QAN-28802', '50', 1499.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (6, '3', null, '2022-11-14', 'XCH-86511', '88', 1499.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (7, '4', null, '2022-04-11', 'HYY-15728', '24', 738.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (8, '2', null, '2022-08-08', 'XRS-93566', '13', 1427.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (9, '6', null, '2022-04-20', 'MYD-22676', '74', 1202.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (10, '5', null, '2022-02-03', 'IUB-86355', '85', 406.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (11, '1', null, '2022-03-22', 'SJA-09890', '23', 1764.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (12, '6', null, '2022-04-24', 'JUI-12416', '97', 911.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (13, '10', null, '2022-11-23', 'GEL-82362', '91', 322.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (14, '8', null, '2022-10-03', 'HQR-25864', '16', 821.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (15, '7', null, '2022-02-01', 'KKF-15212', '86', 1732.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (16, '9', null, '2022-06-01', 'PYN-93639', '57', 1992.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (17, '4', null, '2022-01-01', 'FHY-88490', '63', 1373.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (18, '2', null, '2022-01-06', 'VCH-91848', '54', 870.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (19, '5', null, '2022-07-19', 'KLY-87427', '99', 428.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (20, '3', null, '2022-04-30', 'DLA-26699', '7', 436.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (21, '4', null, '2022-02-18', 'NQJ-68640', '44', 273.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (22, '10', null, '2022-06-09', 'DGT-62068', '61', 1674.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (23, '2', null, '2022-10-29', 'TLD-89051', '93', 1337.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (24, '5', null, '2022-08-09', 'EWD-16062', '3', 1228.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (25, '8', null, '2022-03-27', 'UZL-81642', '38', 1493.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (26, '3', null, '2022-03-24', 'SLW-22992', '100', 651.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (27, '6', null, '2022-05-12', 'PPM-33500', '81', 664.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (28, '7', null, '2022-11-27', 'MQM-70069', '48', 1807.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (29, '1', null, '2022-04-01', 'EUK-88131', '55', 650.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (30, '9', null, '2021-12-25', 'ICV-57599', '65', 1450.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (31, '1', null, '2022-11-22', 'UNT-04219', '59', 1111.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (32, '3', null, '2022-11-10', 'VAE-46113', '78', 1299.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (33, '8', null, '2022-07-07', 'DYV-17856', '98', 1529.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (34, '9', null, '2022-05-12', 'WGK-69157', '72', 682.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (35, '10', null, '2021-12-18', 'NQT-29957', '58', 1312.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (36, '4', null, '2022-01-17', 'GVQ-16127', '11', 1149.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (37, '5', null, '2022-07-26', 'XJJ-18258', '17', 1995.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (38, '6', null, '2022-10-15', 'XKC-53519', '30', 309.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (39, '2', null, '2022-06-02', 'FBV-53187', '51', 658.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (40, '7', null, '2022-08-16', 'FAE-47371', '77', 1015.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (41, '5', null, '2022-03-25', 'NQW-11612', '27', 1423.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (42, '1', null, '2021-12-23', 'UJA-72747', '28', 558.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (43, '3', null, '2022-07-09', 'AAS-47233', '96', 418.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (44, '10', null, '2022-01-07', 'GEN-71211', '71', 1997.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (45, '2', null, '2022-06-26', 'AXS-22275', '26', 563.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (46, '8', null, '2022-08-28', 'EIH-08007', '14', 1734.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (47, '9', null, '2022-06-16', 'VYI-94556', '68', 1872.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (48, '4', null, '2022-03-07', 'OTR-77826', '32', 1535.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (49, '7', null, '2022-09-12', 'ZXY-64909', '95', 917.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (50, '6', null, '2022-08-11', 'ARK-54344', '73', 1455.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (51, '10', null, '2022-03-03', 'YXH-59894', '9', 1198.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (52, '8', null, '2022-03-19', 'NQM-94164', '25', 357.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (53, '4', null, '2022-08-28', 'TBV-14776', '87', 943.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (54, '3', null, '2022-06-19', 'OWG-10926', '89', 519.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (55, '1', null, '2022-02-07', 'LMB-60808', '42', 533.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (56, '5', null, '2022-04-06', 'LZH-77243', '31', 1715.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (57, '9', null, '2022-10-21', 'PMA-37672', '53', 222.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (58, '6', null, '2022-09-23', 'WLB-43443', '41', 1673.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (59, '7', null, '2022-04-17', 'DOQ-42721', '67', 871.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (60, '2', null, '2022-11-14', 'EKV-05405', '84', 1338.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (61, '9', null, '2021-12-31', 'JTX-32981', '37', 1870.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (62, '2', null, '2022-08-28', 'AWZ-25822', '15', 325.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (63, '7', null, '2022-04-24', 'VLF-35371', '20', 532.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (64, '8', null, '2022-03-27', 'TST-99190', '33', 516.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (65, '10', null, '2022-10-16', 'QIE-25610', '4', 1696.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (66, '6', null, '2022-10-02', 'QXK-30964', '92', 1112.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (67, '5', null, '2022-05-24', 'MVI-05777', '35', 1310.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (68, '1', null, '2022-01-03', 'SZU-42485', '69', 1778.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (69, '4', null, '2022-03-03', 'MQP-48711', '90', 881.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (70, '3', null, '2022-04-17', 'IGA-01840', '5', 1948.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (71, '1', null, '2022-10-14', 'XXH-11134', '94', 1558.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (72, '8', null, '2022-01-18', 'MNY-17534', '36', 1396.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (73, '7', null, '2022-03-12', 'DTU-19428', '47', 1496.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (74, '10', null, '2021-12-22', 'XOZ-54044', '75', 1851.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (75, '4', null, '2022-05-09', 'YDJ-97682', '8', 325.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (76, '3', null, '2022-09-09', 'KTA-86559', '49', 974.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (77, '2', null, '2022-11-11', 'WGV-93096', '43', 274.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (78, '6', null, '2022-01-24', 'ULY-91120', '62', 1680.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (79, '9', null, '2022-11-22', 'RXL-70215', '76', 1160.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (80, '5', null, '2022-05-24', 'VQA-13005', '6', 1812.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (81, '1', null, '2022-11-03', 'SXU-50026', '29', 1559.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (82, '7', null, '2022-06-25', 'SKX-16101', '19', 1966.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (83, '10', null, '2022-08-27', 'HOK-94226', '66', 1955.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (84, '3', null, '2022-11-24', 'IGY-66619', '40', 1347.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (85, '8', null, '2022-04-04', 'ETE-20288', '56', 626.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (86, '5', null, '2022-01-27', 'LDX-00326', '83', 957.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (87, '9', null, '2022-06-14', 'PRO-52412', '46', 849.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (88, '4', null, '2022-01-01', 'VWD-45569', '45', 1092.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (89, '6', null, '2022-04-12', 'IKX-24121', '1', 1922.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (90, '2', null, '2022-09-01', 'WSW-94262', '2', 1404.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (91, '1', null, '2022-06-25', 'ESI-51261', '12', 1409.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (92, '9', null, '2022-02-04', 'QIA-63234', '82', 1653.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (93, '7', null, '2022-04-01', 'VID-31229', '10', 1912.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (94, '3', null, '2022-10-11', 'BSL-79066', '21', 1757.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (95, '2', null, '2022-08-28', 'VNY-68185', '52', 859.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (96, '10', null, '2022-01-26', 'XUD-42589', '79', 1640.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (97, '5', null, '2022-10-27', 'HLE-39725', '34', 1971.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (98, '6', null, '2022-03-18', 'LTV-05771', '18', 302.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (99, '8', null, '2022-10-19', 'PRB-97921', '22', 1197.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (100, '4', null, '2022-01-09', 'QIE-25610', '11', 252.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (101, '10', null, '2022-04-05', 'FHY-88490', '95', 1475.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (102, '8', null, '2022-04-03', 'OWG-10926', '27', 515.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (103, '2', null, '2022-10-19', 'MNY-17534', '31', 359.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (104, '1', null, '2022-04-22', 'DTU-19428', '40', 532.0);
insert into naprawy (id, `id mechanika`, uwagi, `data naprawy`, `numer rejestracyjny`, `id czesci`, `koszt naprawy`) values (105, '3', null, '2022-06-02', 'KTA-86559', '63', 372.0);
